City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chapais,CA,49.7834,-74.8492,78.51,38,8,13.29,clear sky
1,Cidreira,BR,-30.1811,-50.2056,61.47,66,10,10.13,clear sky
2,Yellowknife,CA,62.456,-114.3525,65.93,55,100,13.67,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,80.56,82,88,10.0,overcast clouds
4,East London,ZA,-33.0153,27.9116,54.54,94,0,3.44,clear sky
5,Sept-Iles,CA,50.2001,-66.3821,67.05,75,1,5.99,clear sky
6,Ushuaia,AR,-54.8,-68.3,46.02,70,0,2.3,clear sky
7,Pevek,RU,69.7008,170.3133,37.6,95,95,5.73,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,39.36,81,100,6.69,overcast clouds
9,Nanortalik,GL,60.1432,-45.2371,45.84,77,77,4.97,broken clouds
10,Ilulissat,GL,69.2167,-51.1,42.82,87,100,6.91,light intensity drizzle
11,Hobyo,SO,5.3505,48.5268,77.13,80,97,23.06,overcast clouds
12,Bengkulu,ID,-3.8004,102.2655,75.31,89,19,4.32,few clouds
13,Along,IN,28.1667,94.7667,73.99,96,18,0.69,few clouds
14,Albany,US,42.6001,-73.9662,78.17,65,25,5.06,scattered clouds
15,Itabira,BR,-19.6192,-43.2269,82.27,34,100,9.71,overcast clouds
16,Delfzijl,NL,53.33,6.9181,76.01,71,75,11.65,broken clouds
17,Klaksvik,FO,62.2266,-6.589,54.52,83,5,24.43,clear sky
18,Hermanus,ZA,-34.4187,19.2345,55.8,88,100,9.08,overcast clouds
19,Usinsk,RU,65.9939,57.5281,51.01,61,74,8.1,broken clouds
20,Benguela,AO,-12.5763,13.4055,67.87,86,24,7.52,few clouds
21,Kapaa,US,22.0752,-159.319,80.11,80,75,14.97,broken clouds
22,Broome,US,42.2506,-75.833,79.02,62,100,9.22,overcast clouds
23,Sembe,CG,1.6481,14.5806,75.6,79,73,3.2,broken clouds
24,Salinas,US,36.6777,-121.6555,81.99,58,0,8.05,clear sky
25,Trige,DK,56.2529,10.1484,69.17,59,9,2.86,clear sky
26,Flin Flon,CA,54.7682,-101.865,68.68,38,0,5.66,clear sky
27,Rikitea,PF,-23.1203,-134.9692,73.2,76,100,22.82,overcast clouds
28,Fairbanks,US,64.8378,-147.7164,54.23,73,0,0.0,clear sky
29,Kencong,ID,-8.2833,113.3667,75.0,93,93,2.28,overcast clouds
30,Port-De-Bouc,FR,43.4,4.9833,88.75,45,0,9.22,clear sky
31,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,0.0,broken clouds
32,Tiksi,RU,71.6872,128.8694,47.77,92,19,5.03,few clouds
33,Northam,GB,51.0333,-4.2167,76.24,46,10,5.95,clear sky
34,Hilo,US,19.7297,-155.09,88.29,89,100,3.44,overcast clouds
35,Dikson,RU,73.5069,80.5464,42.13,94,99,8.12,overcast clouds
36,Bluff,NZ,-46.6,168.3333,42.03,68,100,7.72,overcast clouds
37,Port Lincoln,AU,-34.7333,135.8667,51.08,80,35,19.62,scattered clouds
38,Namibe,AO,-15.1961,12.1522,62.06,90,37,8.1,scattered clouds
39,Kutum,SD,14.2,24.6667,76.84,62,100,1.74,overcast clouds
40,Esperance,AU,-33.8667,121.9,56.08,72,30,20.02,scattered clouds
41,Bredasdorp,ZA,-34.5322,20.0403,52.93,93,100,4.34,overcast clouds
42,Mpanda,TZ,-6.3655,31.0409,71.22,34,54,3.29,broken clouds
43,Caravelas,BR,-17.7125,-39.2481,76.87,65,9,14.56,clear sky
44,Iqaluit,CA,63.7506,-68.5145,54.7,66,3,10.0,clear sky
45,Nishihara,JP,26.1842,127.7558,83.48,85,40,4.61,haze
46,Biograd Na Moru,HR,43.9433,15.4519,81.75,46,0,14.67,clear sky
47,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,11.5,clear sky
48,Kefamenanu,ID,-9.4467,124.4781,67.6,92,40,2.24,scattered clouds
49,Hithadhoo,MV,-0.6,73.0833,82.22,73,45,7.27,scattered clouds
50,Kavaratti,IN,10.5669,72.642,81.79,80,99,23.13,overcast clouds
51,Catalina,US,32.5056,-110.9211,92.52,49,27,3.0,scattered clouds
52,Ribeira Grande,PT,38.5167,-28.7,75.6,78,40,2.3,scattered clouds
53,Mahebourg,MU,-20.4081,57.7,70.25,52,40,18.41,scattered clouds
54,Atuona,PF,-9.8,-139.0333,77.43,77,8,23.11,clear sky
55,Kitaibaraki,JP,36.7833,140.75,76.14,86,100,5.59,overcast clouds
56,Kulhudhuffushi,MV,6.6221,73.07,81.18,86,4,15.79,clear sky
57,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,57,16.55,light rain
58,Starosubkhangulovo,RU,53.1031,57.4423,62.15,80,58,2.04,broken clouds
59,Chuy,UY,-33.6971,-53.4616,54.88,64,0,7.02,clear sky
60,Chokurdakh,RU,70.6333,147.9167,54.66,66,20,8.57,few clouds
61,Damphu,BT,27.0721,90.1096,70.48,96,98,1.16,overcast clouds
62,Suoyarvi,RU,62.0833,32.35,56.08,81,96,5.64,overcast clouds
63,Mangai,CD,-4.05,19.5333,80.62,24,10,1.7,clear sky
64,Yegros,PY,-26.45,-56.4,63.14,57,72,5.01,broken clouds
65,Cape Town,ZA,-33.9258,18.4232,57.11,93,75,10.36,broken clouds
66,Zinder,NE,13.8072,8.9881,93.16,52,20,6.91,few clouds
67,Udachnyy,RU,66.4167,112.4,59.45,71,100,3.85,overcast clouds
68,Zyryanka,RU,65.75,150.85,62.56,73,100,5.86,overcast clouds
69,Ciudad Bolivar,VE,8.1222,-63.5497,91.87,48,99,5.46,overcast clouds
70,Bilecik,TR,40.0,30.1667,72.28,70,2,5.99,clear sky
71,Riviere-Au-Renard,CA,48.9957,-64.3971,67.03,70,15,15.12,few clouds
72,Sao Filipe,CV,14.8961,-24.4956,78.93,86,72,6.51,broken clouds
73,Thompson,CA,55.7435,-97.8558,71.8,32,2,5.93,clear sky
74,Lincoln,US,40.8,-96.667,96.15,52,0,8.05,clear sky
75,Tigzirt,DZ,36.8886,4.1198,81.55,57,2,14.65,clear sky
76,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,33,0,13.8,clear sky
77,Busselton,AU,-33.65,115.3333,50.41,82,23,4.34,few clouds
78,Upernavik,GL,72.7868,-56.1549,40.57,86,99,8.01,overcast clouds
79,Deputatskiy,RU,69.3,139.9,50.52,86,73,1.41,broken clouds
80,Qaanaaq,GL,77.484,-69.3632,38.43,63,65,2.24,broken clouds
81,Sesheke,ZM,-17.4759,24.2968,68.2,22,0,2.75,clear sky
82,Cabedelo,BR,-6.9811,-34.8339,83.07,74,5,12.28,clear sky
83,Sulphur,US,30.2366,-93.3774,91.99,61,0,6.91,clear sky
84,Castro,BR,-24.7911,-50.0119,47.05,91,100,13.44,overcast clouds
85,Port Elizabeth,ZA,-33.918,25.5701,59.31,92,0,5.75,clear sky
86,Urucui,BR,-7.2294,-44.5561,99.45,14,5,3.8,clear sky
87,Preobrazheniye,RU,42.9019,133.9064,66.51,89,83,6.8,broken clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,45.43,83,100,25.72,light rain
89,Georgetown,MY,5.4112,100.3354,81.9,85,20,0.0,few clouds
90,Tyup,KG,42.7276,78.3648,58.39,69,8,6.15,clear sky
91,Saskylakh,RU,71.9167,114.0833,48.02,80,73,12.62,broken clouds
92,Kavieng,PG,-2.5744,150.7967,79.47,79,100,3.33,overcast clouds
93,Itoman,JP,26.1247,127.6694,84.22,82,40,4.61,haze
94,Tamandare,BR,-8.7597,-35.1047,78.39,66,2,5.61,clear sky
95,Kruisfontein,ZA,-34.0033,24.7314,55.89,91,97,4.81,overcast clouds
96,Linxia,CN,35.6003,103.2064,69.08,87,97,2.64,overcast clouds
97,Radcliff,US,37.8404,-85.9491,83.12,74,75,5.75,broken clouds
98,Avarua,CK,-21.2078,-159.775,69.85,83,1,4.61,clear sky
99,Mar Del Plata,AR,-38.0023,-57.5575,57.94,57,75,11.5,broken clouds
100,Erzin,TR,36.9559,36.2,77.18,82,84,5.46,broken clouds
101,Bonfim,BR,3.0833,-59.95,92.01,45,23,4.27,few clouds
102,Te Anau,NZ,-45.4167,167.7167,32.29,94,36,3.53,scattered clouds
103,Ambilobe,MG,-13.2,49.05,68.13,73,4,5.53,clear sky
104,Airai,TL,-8.9266,125.4092,56.75,58,93,2.1,overcast clouds
105,Luocheng,CN,29.3848,104.0286,76.86,93,100,2.89,overcast clouds
106,Khatanga,RU,71.9667,102.5,45.48,65,100,13.53,overcast clouds
107,Elizabeth City,US,36.2946,-76.2511,97.0,55,0,14.97,clear sky
108,Garden City,US,42.3256,-83.331,85.21,49,40,6.91,scattered clouds
109,Mataura,NZ,-46.1927,168.8643,36.05,94,88,2.15,overcast clouds
110,Avera,US,33.194,-82.5271,89.11,57,100,7.25,overcast clouds
111,Aksarka,RU,66.5606,67.7975,49.35,67,55,5.88,broken clouds
112,Kodiak,US,57.79,-152.4072,56.71,88,100,0.0,overcast clouds
113,Itarema,BR,-2.9248,-39.9167,81.41,67,3,18.41,clear sky
114,Pangai,TO,-19.8,-174.35,78.91,94,20,5.75,few clouds
115,Labuhan,ID,-6.8844,112.2051,77.36,88,65,6.33,broken clouds
116,Baza,ES,37.4907,-2.7726,87.42,28,0,11.99,clear sky
117,Buluang,PH,13.3068,123.3425,76.75,90,100,1.16,overcast clouds
118,Guerrero Negro,MX,27.9769,-114.0611,84.52,51,31,13.91,scattered clouds
119,Saint George,US,37.1041,-113.5841,94.42,37,0,3.0,clear sky
120,Tilichiki,RU,60.4667,166.1,50.94,94,100,9.84,light rain
121,Coihaique,CL,-45.5752,-72.0662,48.15,71,100,4.61,overcast clouds
122,Verkhovazhye,RU,60.7472,42.0465,53.47,95,7,3.47,clear sky
123,Kurayoshi,JP,35.4333,133.8167,78.31,86,100,5.21,overcast clouds
124,Saint-Pierre,RE,-21.3393,55.4781,67.91,72,20,28.77,few clouds
125,Carnarvon,AU,-24.8667,113.6333,58.23,54,0,17.11,clear sky
126,Taoudenni,ML,22.6783,-3.9836,106.47,14,95,7.7,overcast clouds
127,Timizart,DZ,36.8,4.2667,80.69,40,1,8.97,clear sky
128,Meulaboh,ID,4.1363,96.1285,76.53,88,41,4.34,scattered clouds
129,Kyra,RU,49.5776,111.9753,52.11,59,100,4.65,overcast clouds
130,Saint-Joseph,RE,-21.3667,55.6167,64.78,74,26,16.91,scattered clouds
131,Provideniya,RU,64.3833,-173.3,50.81,88,100,6.08,overcast clouds
132,Cherskiy,RU,68.75,161.3,55.69,72,0,3.02,clear sky
133,Talnakh,RU,69.4865,88.3972,49.21,83,100,6.29,overcast clouds
134,Zermatt,CH,46.0213,7.7491,71.1,70,15,3.44,few clouds
135,Umea,SE,63.8284,20.2597,60.73,88,0,9.22,clear sky
136,Baykit,RU,61.67,96.37,59.31,85,100,2.55,overcast clouds
137,Batemans Bay,AU,-35.7167,150.1833,52.11,87,100,4.94,overcast clouds
138,Domoni,KM,-12.2569,44.5319,74.28,83,7,1.66,clear sky
139,Risod,IN,19.9667,76.7833,72.77,92,100,15.35,overcast clouds
140,Luderitz,NA,-26.6481,15.1594,57.18,75,66,14.72,broken clouds
141,Severo-Kurilsk,RU,50.6789,156.125,54.37,95,57,10.22,broken clouds
142,Venado Tuerto,AR,-33.7456,-61.9688,60.76,36,100,18.3,overcast clouds
143,Awassa,ET,7.05,38.4667,60.51,85,100,4.07,overcast clouds
144,Takaka,NZ,-40.85,172.8,42.57,88,65,4.23,broken clouds
145,Hobart,AU,-42.8794,147.3294,41.27,85,2,5.75,clear sky
146,Port Hawkesbury,CA,45.6169,-61.3485,68.18,94,100,5.01,overcast clouds
147,Havelock,US,34.8791,-76.9013,95.99,68,20,13.8,few clouds
148,Angoche,MZ,-16.2325,39.9086,73.17,73,0,6.13,clear sky
149,Beisfjord,NO,68.3751,17.5988,59.05,95,100,6.91,light rain
150,Kaitangata,NZ,-46.2817,169.8464,37.0,86,100,0.72,overcast clouds
151,Chishan,TW,22.6392,120.3565,80.91,88,75,4.61,broken clouds
152,Besao,PH,17.095,120.8579,62.37,94,100,2.28,overcast clouds
153,Takoradi,GH,4.8845,-1.7554,74.82,82,83,11.25,broken clouds
154,Husavik,IS,66.0449,-17.3389,45.54,87,94,13.24,overcast clouds
155,Ostrovnoy,RU,68.0531,39.5131,57.92,80,100,20.89,light rain
156,Henties Bay,NA,-22.116,14.2845,54.1,89,0,5.46,clear sky
157,Charyshskoye,RU,51.3978,83.5598,62.22,72,100,4.07,overcast clouds
158,Zhigansk,RU,66.7697,123.3711,56.23,81,100,7.63,overcast clouds
159,Shiyan,CN,32.6475,110.7781,79.38,78,63,0.87,broken clouds
160,Fortuna,US,40.5982,-124.1573,78.93,53,20,5.75,few clouds
161,Sola,VU,-13.8833,167.55,75.87,94,100,9.22,moderate rain
162,Xucheng,CN,20.35,110.1288,78.24,90,100,6.31,overcast clouds
163,Alice Springs,AU,-23.7,133.8833,58.55,58,100,10.36,overcast clouds
164,Aguimes,ES,27.9054,-15.4461,76.66,66,20,25.99,few clouds
165,Ola,RU,59.5833,151.2833,55.15,88,100,5.44,overcast clouds
166,Seymchan,RU,62.8833,152.4333,61.2,64,100,3.49,overcast clouds
167,Dzaoudzi,YT,-12.7887,45.2699,75.09,78,20,5.75,few clouds
168,San Rafael,AR,-34.6177,-68.3301,61.12,27,0,15.93,clear sky
169,Camabatela,AO,-8.1881,15.375,70.57,21,29,3.65,scattered clouds
170,Jamestown,US,42.097,-79.2353,80.06,48,40,6.91,scattered clouds
171,Chimoio,MZ,-19.1164,33.4833,64.26,82,0,5.23,clear sky
172,Katsuura,JP,35.1333,140.3,80.55,91,100,12.8,overcast clouds
173,Kerema,PG,-7.9631,145.7785,76.32,91,100,1.25,overcast clouds
174,Novyy Urengoy,RU,66.0833,76.6333,53.35,64,82,7.72,broken clouds
175,Samarai,PG,-10.6167,150.6667,77.86,75,92,17.6,overcast clouds
176,Machali,CL,-34.1833,-70.6667,60.08,51,0,11.5,clear sky
177,College,US,64.8569,-147.8028,55.2,73,20,1.01,few clouds
178,Makakilo City,US,21.3469,-158.0858,82.72,66,20,19.57,few clouds
179,Kologriv,RU,58.8275,44.3178,53.2,96,1,4.41,clear sky
180,Buala,SB,-8.145,159.5921,77.92,83,44,3.53,light rain
181,Launceston,AU,-41.45,147.1667,44.24,90,33,6.91,scattered clouds
182,Ponta Do Sol,PT,32.6667,-17.1,75.13,74,40,6.49,scattered clouds
183,Kahului,US,20.8947,-156.47,82.98,66,40,21.85,scattered clouds
184,Adana,TR,36.985,35.2881,82.92,83,75,4.61,broken clouds
185,Aklavik,CA,68.2191,-135.0107,54.5,47,31,6.82,scattered clouds
186,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,11.5,scattered clouds
187,Guilin,CN,25.2819,110.2864,78.91,89,98,1.79,overcast clouds
188,Balykshi,KZ,47.0667,51.8667,78.8,29,0,8.95,clear sky
189,Mackay,AU,-21.15,149.2,60.67,71,76,10.87,broken clouds
190,Springdale,US,36.1867,-94.1288,91.04,56,40,6.91,scattered clouds
191,Saldanha,ZA,-33.0117,17.9442,57.25,92,100,3.0,overcast clouds
192,Sakakah,SA,29.9697,40.2064,99.97,22,0,11.83,clear sky
193,Bethel,US,41.3712,-73.414,86.47,55,75,3.0,broken clouds
194,Shangrao,CN,28.4532,117.9686,77.05,84,29,3.38,scattered clouds
195,Vila Velha,BR,-20.3297,-40.2925,85.95,70,0,14.97,clear sky
196,Shitanjing,CN,39.2342,106.3439,70.48,78,0,3.65,clear sky
197,Yulara,AU,-25.2406,130.9889,52.2,53,100,5.77,overcast clouds
198,Mount Gambier,AU,-37.8333,140.7667,45.39,93,100,9.69,light rain
199,Barrow,US,71.2906,-156.7887,44.62,93,100,12.66,light rain
200,Marsala,IT,37.7966,12.4352,82.35,74,40,10.36,scattered clouds
201,Okhotsk,RU,59.3833,143.3,56.39,93,100,4.76,light rain
202,Matara,LK,5.9485,80.5353,75.24,93,25,7.56,scattered clouds
203,Jalu,LY,29.0331,21.5482,88.38,30,0,13.09,clear sky
204,Lazaro Cardenas,MX,17.9583,-102.2,88.86,58,99,6.73,overcast clouds
205,Dombarovskiy,RU,50.7587,59.5386,70.88,55,10,8.08,clear sky
206,Daru,PG,-9.0763,143.2092,76.46,86,78,18.97,broken clouds
207,Prizren,XK,42.2139,20.7397,73.04,70,99,5.53,overcast clouds
208,Adrar,MR,20.5022,-10.0711,103.71,11,4,7.56,clear sky
209,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,10.36,broken clouds
210,Arua,UG,3.0201,30.9111,65.43,84,97,3.0,overcast clouds
211,Lompoc,US,34.6391,-120.4579,88.7,64,0,10.36,clear sky
212,Port Shepstone,ZA,-30.7414,30.455,66.61,80,17,8.97,few clouds
213,Kovernino,RU,57.1253,43.8142,57.16,81,0,4.81,clear sky
214,Goba,ET,7.0167,39.9833,50.36,92,96,2.53,overcast clouds
215,Lons-Le-Saunier,FR,46.75,5.75,81.72,58,0,4.65,clear sky
216,Tokur,RU,53.1333,132.9,47.14,99,100,2.19,light rain
217,Pisco,PE,-13.7,-76.2167,64.02,77,75,11.5,broken clouds
218,Qaqortoq,GL,60.7167,-46.0333,46.02,73,100,5.57,light rain
219,Kings Point,US,26.4454,-80.1398,93.99,73,40,12.66,scattered clouds
220,Sorong,ID,-0.8833,131.25,77.58,85,51,4.36,broken clouds
221,Torbay,CA,47.6666,-52.7314,59.58,85,100,17.0,overcast clouds
222,Kushima,JP,31.4583,131.2333,78.39,93,73,2.42,broken clouds
223,Eydhafushi,MV,5.1033,73.0708,81.05,84,42,12.5,scattered clouds
224,Lagoa,PT,39.05,-27.9833,71.17,70,71,8.16,broken clouds
225,Eldorado,BR,-23.7869,-54.2836,53.98,78,98,10.56,overcast clouds
226,Beloha,MG,-25.1667,45.05,70.18,51,86,12.35,overcast clouds
227,Panama City,PA,8.9936,-79.5197,89.55,68,40,4.61,scattered clouds
228,Cumberland,US,35.0502,-78.8664,99.7,39,0,16.11,clear sky
