City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Clyde River,CA,70.4692,-68.5914,43.63,68,100,4.38,overcast clouds
230,Dongzhen,CN,22.3797,110.9389,76.55,98,100,3.6,moderate rain
231,Belaya Gora,RU,68.5333,146.4167,59.72,67,34,1.92,scattered clouds
232,Iranshahr,IR,27.2025,60.6848,106.14,11,81,16.11,sand
233,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,11.5,scattered clouds
234,Surt,LY,31.2089,16.5887,82.18,64,0,13.15,clear sky
235,Sitka,US,57.0531,-135.33,57.09,82,100,3.44,overcast clouds
236,Geraldton,AU,-28.7667,114.6,43.21,87,0,5.75,clear sky
237,Najran,SA,17.4924,44.1277,92.05,32,99,5.66,overcast clouds
238,Krasnyy Profintern,RU,57.7446,40.435,57.22,70,27,6.67,scattered clouds
239,Tautira,PF,-17.7333,-149.15,76.23,76,57,10.49,moderate rain
240,Korla,CN,41.7597,86.1469,88.9,24,34,13.56,scattered clouds
241,New Norfolk,AU,-42.7826,147.0587,40.91,76,17,1.01,few clouds
242,Karratha,AU,-20.7377,116.8463,63.77,28,0,12.24,clear sky
243,Sovetskiy,RU,61.3614,63.5842,64.72,51,71,8.23,broken clouds
244,Santiago,CL,-33.4569,-70.6483,70.29,34,0,16.11,clear sky
245,Freeport,US,40.6576,-73.5832,87.31,62,100,10.36,overcast clouds
246,San Juan,AR,-31.5375,-68.5364,70.57,14,1,8.48,clear sky
247,Butaritari,KI,3.0707,172.7902,81.32,78,60,17.76,light rain
248,Carballo,ES,43.213,-8.691,70.77,90,68,1.43,broken clouds
249,Narasannapeta,IN,18.4167,84.05,79.18,85,100,7.78,overcast clouds
250,Warri,NG,5.5167,5.75,76.84,83,100,7.52,overcast clouds
251,Dunedin,NZ,-45.8742,170.5036,40.8,80,100,1.99,overcast clouds
252,Bocas Del Toro,PA,9.3333,-82.25,80.69,82,100,6.46,overcast clouds
253,Thiruvananthapuram,IN,8.4833,76.9167,80.58,83,20,3.44,mist
254,Harper,LR,4.375,-7.7169,75.65,79,100,9.91,overcast clouds
255,Kudahuvadhoo,MV,2.6708,72.8944,81.7,79,99,5.55,overcast clouds
256,Port Alfred,ZA,-33.5906,26.891,60.64,84,100,6.76,overcast clouds
257,Taybad,IR,34.74,60.7756,77.7,22,0,21.92,clear sky
258,Balkanabat,TM,39.5108,54.3671,87.08,35,0,5.5,clear sky
259,Gushikawa,JP,26.3544,127.8686,83.43,93,0,4.61,haze
260,Banda Aceh,ID,5.5577,95.3222,78.6,83,85,11.03,overcast clouds
261,Cabo San Lucas,MX,22.8909,-109.9124,94.6,68,99,4.0,overcast clouds
262,Tuatapere,NZ,-46.1333,167.6833,35.06,91,27,3.69,scattered clouds
263,Tiarei,PF,-17.5333,-149.3333,78.82,75,45,10.29,moderate rain
264,Leningradskiy,RU,69.3833,178.4167,42.64,91,89,3.47,overcast clouds
265,Touros,BR,-5.1989,-35.4608,80.02,62,5,14.14,clear sky
266,Tarauaca,BR,-8.1614,-70.7656,82.71,52,50,5.7,scattered clouds
267,Malkara,TR,40.89,26.9011,74.71,50,0,13.82,clear sky
268,Salem,IN,11.65,78.1667,74.46,82,91,3.98,overcast clouds
269,Hofn,IS,64.2539,-15.2082,55.42,71,20,13.8,haze
270,Oktyabrskiy,RU,54.4815,53.471,65.53,85,23,3.22,few clouds
271,Ust-Kuyga,RU,70.0167,135.6,58.06,68,100,4.43,overcast clouds
272,Changji,CN,44.0167,87.3167,75.99,57,0,4.47,clear sky
273,Burgersdorp,ZA,-30.9977,26.3286,54.5,30,27,4.81,scattered clouds
274,Negombo,LK,7.2083,79.8358,80.65,83,0,4.61,clear sky
275,Hasaki,JP,35.7333,140.8333,79.29,90,100,15.32,overcast clouds
276,Yatou,CN,37.15,122.3833,71.24,94,100,1.99,overcast clouds
277,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,75,5.75,broken clouds
278,Banjar,ID,-8.19,114.9675,75.54,91,35,4.68,scattered clouds
279,Shevchenkove,UA,49.6959,37.1735,81.79,26,100,11.48,overcast clouds
280,Zhezkazgan,KZ,47.8043,67.7144,66.79,63,78,10.22,broken clouds
281,Grand Gaube,MU,-20.0064,57.6608,70.38,60,96,10.0,overcast clouds
282,Laguna,US,38.421,-121.4238,83.01,47,0,4.61,clear sky
283,Martapura,ID,-3.4167,114.85,75.29,100,100,3.44,overcast clouds
284,Vaini,TO,-21.2,-175.2,77.16,94,20,10.36,few clouds
285,Olovyannaya,RU,50.95,115.5667,58.71,65,100,3.76,overcast clouds
286,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,61,20,16.11,few clouds
287,Puerto Cabezas,NI,14.0351,-83.3888,85.96,79,40,9.22,scattered clouds
288,Kyzyl,RU,51.7,94.45,62.26,56,16,5.14,few clouds
289,Bambous Virieux,MU,-20.3428,57.7575,70.21,52,40,18.41,light rain
290,Suffolk,US,40.8668,-72.7996,84.58,71,100,8.05,overcast clouds
291,Lavrentiya,RU,65.5833,-171.0,49.24,70,100,7.76,overcast clouds
292,Merauke,ID,-8.4667,140.3333,76.24,86,97,15.3,overcast clouds
293,Lebu,CL,-37.6167,-73.65,52.12,72,0,4.68,clear sky
294,Atar,MR,20.5169,-13.0499,109.45,18,6,6.91,dust
295,Payo,ID,-3.7508,103.6372,73.15,87,43,2.46,scattered clouds
296,Loiza,PR,18.4313,-65.8802,91.63,69,40,18.41,scattered clouds
297,Payakumbuh,ID,-0.2202,100.6308,69.76,97,14,2.48,few clouds
298,Sur,OM,22.5667,59.5289,86.83,62,100,13.73,overcast clouds
299,San Patricio,US,28.017,-97.5169,98.08,35,13,11.18,few clouds
300,Chubbuck,US,42.9208,-112.4661,90.14,33,0,12.66,clear sky
301,Selenginsk,RU,52.0064,106.8647,61.21,83,18,3.53,few clouds
302,Alta Gracia,AR,-31.6529,-64.4283,63.55,33,88,16.15,overcast clouds
303,Koygorodok,RU,60.445,50.9968,52.86,97,100,8.99,overcast clouds
304,Salalah,OM,17.0151,54.0924,77.09,100,100,5.75,overcast clouds
305,Marawi,PH,7.9986,124.2928,68.29,87,93,1.86,overcast clouds
306,Vao,NC,-22.6667,167.4833,68.31,55,83,21.16,broken clouds
307,Barela,IN,23.1,80.05,74.89,96,100,9.24,light rain
308,Cascais,PT,38.6979,-9.4215,74.55,74,0,9.22,clear sky
309,Cervo,ES,43.6702,-7.4101,70.02,92,54,0.81,broken clouds
310,Iranduba,BR,-3.2847,-60.1861,93.52,27,7,6.15,clear sky
311,Shieli,KZ,44.1667,66.75,74.41,32,0,6.58,clear sky
312,Nikolskoye,RU,59.7035,30.7861,62.49,76,19,2.89,few clouds
313,Sinnamary,GF,5.3833,-52.95,82.9,76,38,10.92,scattered clouds
314,Wad Rawah,SD,15.1603,33.1397,86.56,55,93,13.29,overcast clouds
315,Rawson,AR,-43.3002,-65.1023,56.84,40,100,5.91,overcast clouds
316,Margate,GB,51.3813,1.3862,72.1,79,5,5.99,clear sky
317,Mayo,US,38.8876,-76.5119,94.3,75,32,1.99,light rain
318,Halifax,CA,44.6453,-63.5724,72.34,77,70,8.99,broken clouds
319,Panacan,PH,9.2463,118.4082,78.24,76,100,2.55,overcast clouds
320,Tigil,RU,57.8,158.6667,53.64,98,100,4.72,light rain
321,Namatanai,PG,-3.6667,152.4333,78.58,82,99,4.38,light rain
322,Anadyr,RU,64.75,177.4833,59.5,77,0,4.47,clear sky
323,Westport,US,41.1415,-73.3579,87.73,62,75,10.36,broken clouds
324,Baijiantan,CN,45.6333,85.1833,79.81,41,49,7.27,scattered clouds
325,Sabha,LY,27.0377,14.4283,90.88,19,0,9.26,clear sky
326,Paracuru,BR,-3.41,-39.0306,80.11,65,9,16.93,clear sky
327,Asyut,EG,27.181,31.1837,89.78,25,0,12.24,clear sky
328,Tazovskiy,RU,67.4667,78.7,47.53,84,99,8.86,overcast clouds
329,Papara,BR,-3.9839,-38.7273,85.96,55,5,8.59,clear sky
330,Bulnes,CL,-36.7423,-72.2985,54.36,55,0,2.01,clear sky
331,Buy,RU,58.4786,41.53,53.98,84,6,5.35,clear sky
332,Sibolga,ID,1.7427,98.7792,75.4,84,79,3.6,broken clouds
333,Necochea,AR,-38.5473,-58.7368,55.08,59,100,14.5,overcast clouds
334,Nome,US,64.5011,-165.4064,48.27,93,100,12.66,overcast clouds
335,Jardim,BR,-21.4803,-56.1381,65.84,46,0,9.1,clear sky
336,Togur,RU,58.3631,82.8265,60.67,95,13,6.02,few clouds
337,Saint-Augustin,CA,51.226,-58.6502,66.85,47,0,10.92,clear sky
338,Grindavik,IS,63.8424,-22.4338,50.47,87,75,13.8,broken clouds
339,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,82,0,13.8,clear sky
340,Sassandra,CI,4.95,-6.0833,74.53,84,72,8.59,broken clouds
341,Chaihe,CN,44.7667,129.7,57.92,86,100,6.26,overcast clouds
342,Portland,US,45.5234,-122.6762,71.53,71,100,7.0,overcast clouds
343,Valdosta,US,30.8327,-83.2785,93.9,61,0,5.75,clear sky
344,Sistranda,NO,63.7256,8.834,60.76,83,100,44.94,light rain
345,Marrakesh,MA,31.6315,-8.0083,93.27,31,0,6.91,clear sky
346,Seoul,KR,37.5683,126.9778,74.59,100,100,4.61,light rain
347,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,73,100,15.95,overcast clouds
348,Eyl,SO,7.9803,49.8164,77.54,78,99,26.91,overcast clouds
349,Malakal,SS,9.5334,31.6605,73.72,94,100,4.41,light rain
350,Pierre,US,44.3683,-100.351,86.92,51,0,19.57,clear sky
351,Souillac,MU,-20.5167,57.5167,70.18,52,40,18.41,scattered clouds
352,Tres Arroyos,AR,-38.3739,-60.2798,57.06,47,95,17.36,overcast clouds
353,Roebourne,AU,-20.7833,117.1333,62.55,28,0,12.24,clear sky
354,Jackson,US,42.4165,-122.8345,78.15,42,0,4.61,clear sky
355,Amot,NO,59.5714,7.9877,64.76,72,7,4.52,clear sky
356,Goderich,CA,43.7501,-81.7165,73.9,65,0,7.7,clear sky
357,Yarmouth,US,41.7057,-70.2286,77.14,82,100,12.66,overcast clouds
358,Coahuayana,MX,18.7333,-103.6833,90.97,56,100,6.22,overcast clouds
359,Kieta,PG,-6.2167,155.6333,78.87,82,85,3.49,overcast clouds
360,Brokopondo,SR,4.75,-55.1667,88.97,52,87,2.26,overcast clouds
361,Show Low,US,34.2542,-110.0298,78.08,45,75,5.75,broken clouds
362,Makaha,US,21.4694,-158.2175,81.73,61,100,4.61,overcast clouds
363,Miles City,US,46.4083,-105.8406,85.17,39,0,12.66,clear sky
364,Iwanai,JP,42.9744,140.5089,65.41,96,58,3.67,broken clouds
365,Mogadishu,SO,2.0371,45.3438,76.15,86,100,17.09,overcast clouds
366,Ishigaki,JP,24.3448,124.1572,80.73,89,75,2.3,broken clouds
367,Svarstad,NO,59.399,9.9698,70.97,35,4,1.99,clear sky
368,Srednekolymsk,RU,67.45,153.6833,61.07,73,15,4.92,few clouds
369,Kamaishi,JP,39.2667,141.8833,75.65,88,100,7.34,overcast clouds
370,Laguna De Perlas,NI,12.3429,-83.6712,86.09,88,100,12.46,overcast clouds
371,Kandrian,PG,-6.2167,149.55,75.96,93,100,8.37,light rain
372,Victoria,HK,22.2855,114.1577,83.32,88,100,13.0,overcast clouds
373,Fethiye,TR,36.6217,29.1164,85.87,63,36,3.42,scattered clouds
374,Ascension,US,30.2169,-90.9001,88.2,80,40,0.0,scattered clouds
375,Isiro,CD,2.7739,27.616,68.99,90,100,1.19,overcast clouds
376,Aljezur,PT,37.3191,-8.8033,67.71,78,0,6.89,clear sky
377,Sangar,RU,63.9242,127.4739,52.03,92,0,2.04,clear sky
378,Puerto Madryn,AR,-42.7692,-65.0385,56.86,43,100,3.94,overcast clouds
379,Great Falls,US,47.5002,-111.3008,87.67,28,0,4.61,clear sky
380,Palanga,LT,55.9175,21.0686,64.42,72,0,3.44,clear sky
381,Menongue,AO,-14.6585,17.691,61.09,20,0,4.38,clear sky
382,Abnub,EG,27.2696,31.1511,89.82,24,0,12.41,clear sky
383,Macherla,IN,16.4833,79.4333,80.4,69,100,15.46,overcast clouds
384,Espanola,US,35.9911,-106.0806,86.59,44,69,1.01,broken clouds
385,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,87,75,14.97,broken clouds
386,Xuddur,SO,4.1213,43.8894,72.75,79,88,20.56,light rain
387,Mago,RU,53.2514,140.1822,52.79,96,100,3.29,overcast clouds
388,Oksfjord,NO,70.2396,22.3479,60.87,88,100,5.1,overcast clouds
389,Yilan,TW,24.757,121.753,82.9,99,0,2.35,clear sky
390,Honningsvag,NO,70.9821,25.9704,56.95,82,75,2.3,broken clouds
391,Vostok,RU,46.4856,135.8833,55.35,94,100,5.93,overcast clouds
392,Port Blair,IN,11.6667,92.75,80.64,83,40,5.75,mist
393,Sartana,UA,47.1744,37.6927,81.75,32,24,8.88,few clouds
394,Kurchum,KZ,48.5722,83.6542,69.33,46,38,3.85,scattered clouds
395,Sawakin,SD,19.1059,37.3321,92.32,57,90,6.71,overcast clouds
396,Onokhino,RU,56.925,65.5394,66.58,93,34,3.44,moderate rain
397,Richards Bay,ZA,-28.783,32.0377,66.51,87,3,4.47,clear sky
398,Kidal,ML,18.4411,1.4078,99.48,23,39,4.81,scattered clouds
399,Nalut,LY,30.3333,10.85,90.41,19,6,10.29,clear sky
400,Port Moresby,PG,-9.4431,147.1797,72.82,88,20,8.05,few clouds
401,Burtunay,RU,42.9886,46.6303,64.98,58,0,7.61,clear sky
402,Muisne,EC,0.6,-80.0333,75.34,82,100,13.09,overcast clouds
403,Mehamn,NO,71.0357,27.8492,60.71,94,40,14.97,light rain
404,Poum,NC,-20.2333,164.0167,69.22,59,0,22.15,clear sky
405,Valparaiso,CL,-33.0393,-71.6273,62.83,86,40,10.36,scattered clouds
406,Gbarnga,LR,6.9956,-9.4722,71.29,99,8,3.29,light rain
407,Muzhi,RU,65.3667,64.6667,50.74,65,57,3.06,broken clouds
408,Mazamari,PE,-11.3258,-74.5308,72.88,83,98,2.21,overcast clouds
409,Nerchinskiy Zavod,RU,51.3088,119.61,50.43,91,62,5.08,broken clouds
410,Fare,PF,-16.7,-151.0167,77.07,72,1,8.32,light rain
411,Oktyabrskoye,RU,43.0645,44.7417,69.94,68,0,4.47,clear sky
412,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.13,68,1,5.5,clear sky
413,Namikupa,TZ,-10.8333,39.6,66.24,86,98,4.97,overcast clouds
414,Kiama,AU,-34.6833,150.8667,54.57,85,69,1.99,broken clouds
415,Thio,NC,-21.6167,166.2167,57.16,72,0,6.58,clear sky
416,Taylor,US,32.3001,-99.8337,89.06,59,75,16.11,broken clouds
417,Rocha,UY,-34.4833,-54.3333,55.6,60,10,7.67,clear sky
418,Buchanan,LR,5.8808,-10.0467,75.78,86,100,13.35,light rain
419,Ocotal,NI,13.6321,-86.4752,85.39,53,89,10.07,overcast clouds
420,Narrabri,AU,-30.3167,149.7833,48.52,81,100,1.01,overcast clouds
421,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,12.66,broken clouds
422,Jawa,JO,31.8525,35.9393,74.98,64,0,9.22,haze
423,Chuguyevka,RU,44.1653,133.8633,59.67,84,74,4.41,light rain
424,Faya,SA,18.3851,42.4509,69.91,85,87,5.39,overcast clouds
425,Sandwick,GB,60.0,-1.25,57.02,94,75,19.57,broken clouds
426,Antofagasta,CL,-23.65,-70.4,60.08,66,29,5.97,scattered clouds
427,Eureka,US,40.8021,-124.1637,79.2,60,0,3.0,clear sky
428,San Policarpo,PH,12.1791,125.5072,77.47,87,29,4.34,scattered clouds
429,Napanee,CA,44.2501,-76.9494,78.94,39,22,8.59,few clouds
430,Dalvik,IS,65.9702,-18.5286,48.13,88,100,5.01,overcast clouds
431,Port Hardy,CA,50.6996,-127.4199,63.84,79,100,5.06,overcast clouds
432,San Jeronimo,PE,-11.9472,-75.2829,57.85,53,45,5.17,scattered clouds
433,Pasvalys,LT,56.0594,24.4036,59.9,71,89,3.11,overcast clouds
434,Mercedes,AR,-34.6515,-59.4307,62.04,46,100,11.39,overcast clouds
435,Baiyin,CN,36.5583,104.2081,75.76,68,100,5.35,overcast clouds
436,Nezhinka,RU,51.7676,55.3694,69.96,52,0,0.0,clear sky
437,Melenki,RU,55.3343,41.6295,61.54,91,100,4.65,overcast clouds
438,Port Augusta,AU,-32.5,137.7667,48.72,73,4,7.58,clear sky
439,Hashtrud,IR,37.4779,47.0508,71.42,50,0,5.75,clear sky
440,Belyy Yar,RU,53.6039,91.3903,60.69,72,0,2.24,clear sky
441,Longyan,CN,25.1072,117.0225,72.75,95,82,1.28,broken clouds
442,Grootfontein,NA,-19.5667,18.1167,56.77,28,0,0.0,clear sky
443,Matagami,CA,49.7502,-77.6328,77.47,37,83,12.46,broken clouds
444,Moree,AU,-29.4667,149.85,49.08,82,100,8.46,overcast clouds
445,Ayan,RU,56.45,138.1667,55.04,96,100,5.68,overcast clouds
446,Guerrero,MX,17.6667,-100.0,76.62,75,100,3.22,overcast clouds
447,Chara,RU,56.9064,118.2631,53.53,87,91,1.34,overcast clouds
448,Taltal,CL,-25.4,-70.4833,63.63,65,24,4.79,few clouds
449,Norman Wells,CA,65.282,-126.8329,49.75,77,100,9.08,overcast clouds
450,Kizukuri,JP,40.8061,140.3861,78.12,89,29,7.78,scattered clouds
451,Pangoa,PE,-12.1167,-73.0,63.72,96,100,0.6,overcast clouds
452,Lluta,PE,-16.0147,-72.0142,61.84,25,0,9.98,clear sky
453,North Bend,US,43.4065,-124.2243,75.24,85,40,8.05,scattered clouds
454,Maningrida,AU,-12.0667,134.2667,69.06,95,17,7.27,few clouds
455,Teguise,ES,29.0605,-13.564,73.62,61,20,18.41,few clouds
456,Ternate,ID,0.8,127.4,79.95,81,28,2.73,scattered clouds
457,Kenora,CA,49.8167,-94.4337,73.81,34,0,10.25,clear sky
458,Kitob,UZ,39.0843,66.8332,74.21,30,0,6.8,clear sky
